0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18
0,30,2020-12-01,1,510,2021-10-01,CALZADO,CLOEGIRLS,moda,M2,0,0,0,0,0,0,0,0,0
0,30,2020-12-01,1,510,2021-10-01,CALZADO,CLOEGIRLS,basico,M2,0,0,0,0,0,0,0,0,0
0,30,2020-12-01,1,510,2021-10-01,CALZADO,CLOEUOMO,moda,M1,0,0,0,0,0,0,0,0,0
0,30,2020-12-01,1,510,2021-10-01,CALZADO,CLOEUOMO,basico,M1,0,0,0,0,0,0,0,0,0
0,30,2020-12-01,1,510,2021-10-01,CALZADO,CLOEUOMO,moda,M2,0,0,0,0,0,0,0,0,0
0,30,2020-12-01,1,510,2021-10-01,CALZADO,CLOEUOMO,basico,M2,0,0,0,0,0,0,0,0,0
0,30,2020-12-01,1,510,2021-10-01,CALZADO,CLOE,moda,M1,15290,0,0,0,0,0,15290,-15290,0
0,30,2020-12-01,1,510,2021-10-01,CALZADO,CLOE,basico,M1,-1733,0,0,0,0,0,-1733,1733,0
0,30,2020-12-01,1,510,2021-10-01,CALZADO,CLOE,moda,M2,37321,0,0,0,0,0,37321,-37321,0
0,30,2020-12-01,1,510,2021-10-01,CALZADO,CLOE,basico,M2,-318,0,0,0,0,0,-318,318,0
0,30,2020-12-01,1,510,2021-10-01,ESCOLARES,CLOEAGATHARUIZDELAPRADA,moda,M1,0,0,0,0,0,0,0,0,0
0,30,2020-12-01,1,510,2021-10-01,ESCOLARES,CLOEAGATHARUIZDELAPRADA,basico,M1,0,0,0,0,0,0,0,0,0
0,30,2020-12-01,1,510,2021-10-01,ESCOLARES,CLOEAGATHARUIZDELAPRADA,moda,M2,0,0,0,0,0,0,0,0,0
0,30,2020-12-01,1,510,2021-10-01,ESCOLARES,CLOEAGATHARUIZDELAPRADA,basico,M2,0,0,0,0,0,0,0,0,0
0,30,2020-12-01,1,510,2021-10-01,ESCOLARES,CLOELEATHER,moda,M1,0,0,0,0,0,0,0,0,0
0,30,2020-12-01,1,510,2021-10-01,ESCOLARES,CLOELEATHER,basico,M1,0,0,0,0,0,0,0,0,0
0,30,2020-12-01,1,510,2021-10-01,ESCOLARES,CLOELEATHER,moda,M2,0,0,0,0,0,0,0,0,0
0,30,2020-12-01,1,510,2021-10-01,ESCOLARES,CLOELEATHER,basico,M2,0,0,0,0,0,0,0,0,0
0,30,2020-12-01,1,510,2021-10-01,ESCOLARES,CLOESPORT,moda,M1,3729,0,0,0,0,0,3729,-3729,0
0,30,2020-12-01,1,510,2021-10-01,ESCOLARES,CLOESPORT,basico,M1,0,0,0,0,0,0,0,0,0
0,30,2020-12-01,1,510,2021-10-01,ESCOLARES,CLOESPORT,moda,M2,6758,0,0,0,0,0,6758,-6758,0
0,30,2020-12-01,1,510,2021-10-01,ESCOLARES,CLOESPORT,basico,M2,0,0,0,0,0,0,0,0,0
0,30,2020-12-01,1,510,2021-10-01,ESCOLARES,LUCENTZZA,moda,M1,0,0,0,0,0,0,0,0,0
0,30,2020-12-01,1,510,2021-10-01,ESCOLARES,LUCENTZZA,basico,M1,0,0,0,0,0,0,0,0,0
0,30,2020-12-01,1,510,2021-10-01,ESCOLARES,LUCENTZZA,moda,M2,0,0,0,0,0,0,0,0,0
0,30,2020-12-01,1,510,2021-10-01,ESCOLARES,LUCENTZZA,basico,M2,0,0,0,0,0,0,0,0,0
0,30,2020-12-01,1,510,2021-10-01,ESCOLARES,CLOEMOM&BABY,moda,M1,0,0,0,0,0,0,0,0,0
0,30,2020-12-01,1,510,2021-10-01,ESCOLARES,CLOEMOM&BABY,basico,M1,0,0,0,0,0,0,0,0,0
0,30,2020-12-01,1,510,2021-10-01,ESCOLARES,CLOEMOM&BABY,moda,M2,0,0,0,0,0,0,0,0,0
0,30,2020-12-01,1,510,2021-10-01,ESCOLARES,CLOEMOM&BABY,basico,M2,0,0,0,0,0,0,0,0,0
0,30,2020-12-01,1,510,2021-10-01,ESCOLARES,CLOEGIRLS,moda,M1,23380,0,0,0,0,0,23380,-23380,0
0,30,2020-12-01,1,510,2021-10-01,ESCOLARES,CLOEGIRLS,basico,M1,0,0,0,0,0,0,0,0,0
0,30,2020-12-01,1,510,2021-10-01,ESCOLARES,CLOEGIRLS,moda,M2,6904,0,0,0,0,0,6904,-6904,0
0,30,2020-12-01,1,510,2021-10-01,ESCOLARES,CLOEGIRLS,basico,M2,0,0,0,0,0,0,0,0,0
0,30,2020-12-01,1,510,2021-10-01,ESCOLARES,CLOEUOMO,moda,M1,0,0,0,0,0,0,0,0,0
0,30,2020-12-01,1,510,2021-10-01,ESCOLARES,CLOEUOMO,basico,M1,0,0,0,0,0,0,0,0,0
0,30,2020-12-01,1,510,2021-10-01,ESCOLARES,CLOEUOMO,moda,M2,0,0,0,0,0,0,0,0,0
0,30,2020-12-01,1,510,2021-10-01,ESCOLARES,CLOEUOMO,basico,M2,0,0,0,0,0,0,0,0,0
0,30,2020-12-01,1,510,2021-10-01,ESCOLARES,CLOE,moda,M1,0,0,0,0,0,0,0,0,0
0,30,2020-12-01,1,510,2021-10-01,ESCOLARES,CLOE,basico,M1,0,0,0,0,0,0,0,0,0
0,30,2020-12-01,1,510,2021-10-01,ESCOLARES,CLOE,moda,M2,0,0,0,0,0,0,0,0,0
0,30,2020-12-01,1,510,2021-10-01,ESCOLARES,CLOE,basico,M2,0,0,0,0,0,0,0,0,0
0,30,2020-12-01,1,510,2021-10-01,EQUIPAJE,CLOEAGATHARUIZDELAPRADA,moda,M1,17355,0,0,0,0,0,17355,-17355,0
0,30,2020-12-01,1,510,2021-10-01,EQUIPAJE,CLOEAGATHARUIZDELAPRADA,basico,M1,-42,0,0,0,0,0,-42,42,0
0,30,2020-12-01,1,510,2021-10-01,EQUIPAJE,CLOEAGATHARUIZDELAPRADA,moda,M2,2328,0,0,0,0,0,2328,-2328,0
0,30,2020-12-01,1,510,2021-10-01,EQUIPAJE,CLOEAGATHARUIZDELAPRADA,basico,M2,0,0,0,0,0,0,0,0,0
0,30,2020-12-01,1,510,2021-10-01,EQUIPAJE,CLOELEATHER,moda,M1,0,0,0,0,0,0,0,0,0
0,30,2020-12-01,1,510,2021-10-01,EQUIPAJE,CLOELEATHER,basico,M1,0,0,0,0,0,0,0,0,0
0,30,2020-12-01,1,510,2021-10-01,EQUIPAJE,CLOELEATHER,moda,M2,40,0,0,0,0,0,40,-40,0
0,30,2020-12-01,1,510,2021-10-01,EQUIPAJE,CLOELEATHER,basico,M2,0,0,0,0,0,0,0,0,0
0,30,2020-12-01,1,510,2021-10-01,EQUIPAJE,CLOESPORT,moda,M1,0,0,0,0,0,0,0,0,0
0,30,2020-12-01,1,510,2021-10-01,EQUIPAJE,CLOESPORT,basico,M1,0,0,0,0,0,0,0,0,0
0,30,2020-12-01,1,510,2021-10-01,EQUIPAJE,CLOESPORT,moda,M2,0,0,0,0,0,0,0,0,0
0,30,2020-12-01,1,510,2021-10-01,EQUIPAJE,CLOESPORT,basico,M2,0,0,0,0,0,0,0,0,0
0,30,2020-12-01,1,510,2021-10-01,EQUIPAJE,LUCENTZZA,moda,M1,0,0,0,0,0,0,0,0,0
0,30,2020-12-01,1,510,2021-10-01,EQUIPAJE,LUCENTZZA,basico,M1,0,0,0,0,0,0,0,0,0
0,30,2020-12-01,1,510,2021-10-01,EQUIPAJE,LUCENTZZA,moda,M2,0,0,0,0,0,0,0,0,0
0,30,2020-12-01,1,510,2021-10-01,EQUIPAJE,LUCENTZZA,basico,M2,0,0,0,0,0,0,0,0,0
0,30,2020-12-01,1,510,2021-10-01,EQUIPAJE,CLOEMOM&BABY,moda,M1,0,0,0,0,0,0,0,0,0
0,30,2020-12-01,1,510,2021-10-01,EQUIPAJE,CLOEMOM&BABY,basico,M1,0,0,0,0,0,0,0,0,0
0,30,2020-12-01,1,510,2021-10-01,EQUIPAJE,CLOEMOM&BABY,moda,M2,0,0,0,0,0,0,0,0,0
0,30,2020-12-01,1,510,2021-10-01,EQUIPAJE,CLOEMOM&BABY,basico,M2,0,0,0,0,0,0,0,0,0
0,30,2020-12-01,1,510,2021-10-01,EQUIPAJE,CLOEGIRLS,moda,M1,0,0,0,0,0,0,0,0,0
0,30,2020-12-01,1,510,2021-10-01,EQUIPAJE,CLOEGIRLS,basico,M1,0,0,0,0,0,0,0,0,0
0,30,2020-12-01,1,510,2021-10-01,EQUIPAJE,CLOEGIRLS,moda,M2,0,0,0,0,0,0,0,0,0
0,30,2020-12-01,1,510,2021-10-01,EQUIPAJE,CLOEGIRLS,basico,M2,0,0,0,0,0,0,0,0,0
0,30,2020-12-01,1,510,2021-10-01,EQUIPAJE,CLOEUOMO,moda,M1,30952,0,0,0,0,0,30952,-30952,0
0,30,2020-12-01,1,510,2021-10-01,EQUIPAJE,CLOEUOMO,basico,M1,-125,0,0,0,0,0,-125,125,0
0,30,2020-12-01,1,510,2021-10-01,EQUIPAJE,CLOEUOMO,moda,M2,1538,0,0,0,0,0,1538,-1538,0
0,30,2020-12-01,1,510,2021-10-01,EQUIPAJE,CLOEUOMO,basico,M2,-28,0,0,0,0,0,-28,28,0
0,30,2020-12-01,1,510,2021-10-01,EQUIPAJE,CLOE,moda,M1,54442,0,0,0,0,0,54442,-54442,0
0,30,2020-12-01,1,510,2021-10-01,EQUIPAJE,CLOE,basico,M1,34203,0,0,0,0,0,34203,-34203,0
0,30,2020-12-01,1,510,2021-10-01,EQUIPAJE,CLOE,moda,M2,38373,0,0,0,0,0,38373,-38373,0
0,30,2020-12-01,1,510,2021-10-01,EQUIPAJE,CLOE,basico,M2,3096,0,0,0,0,0,3096,-3096,0
0,30,2020-12-01,1,510,2021-10-01,BOLSO,CLOEAGATHARUIZDELAPRADA,moda,M1,-39,0,0,0,0,0,-39,39,0
0,30,2020-12-01,1,510,2021-10-01,BOLSO,CLOEAGATHARUIZDELAPRADA,basico,M1,-5,0,0,0,0,0,-5,5,0
0,30,2020-12-01,1,510,2021-10-01,BOLSO,CLOEAGATHARUIZDELAPRADA,moda,M2,9001,0,0,0,0,0,9001,-9001,0
0,30,2020-12-01,1,510,2021-10-01,BOLSO,CLOEAGATHARUIZDELAPRADA,basico,M2,-59,0,0,0,0,0,-59,59,0
0,30,2020-12-01,1,510,2021-10-01,BOLSO,CLOELEATHER,moda,M1,-42,0,0,0,0,0,-42,42,0
0,30,2020-12-01,1,510,2021-10-01,BOLSO,CLOELEATHER,basico,M1,-6,0,0,0,0,0,-6,6,0
0,30,2020-12-01,1,510,2021-10-01,BOLSO,CLOELEATHER,moda,M2,956,0,0,0,0,0,956,-956,0
0,30,2020-12-01,1,510,2021-10-01,BOLSO,CLOELEATHER,basico,M2,0,0,0,0,0,0,0,0,0
0,30,2020-12-01,1,510,2021-10-01,BOLSO,CLOESPORT,moda,M1,0,0,0,0,0,0,0,0,0
0,30,2020-12-01,1,510,2021-10-01,BOLSO,CLOESPORT,basico,M1,0,0,0,0,0,0,0,0,0
0,30,2020-12-01,1,510,2021-10-01,BOLSO,CLOESPORT,moda,M2,0,0,0,0,0,0,0,0,0
0,30,2020-12-01,1,510,2021-10-01,BOLSO,CLOESPORT,basico,M2,0,0,0,0,0,0,0,0,0
0,30,2020-12-01,1,510,2021-10-01,BOLSO,LUCENTZZA,moda,M1,10482,0,0,0,0,0,10482,-10482,0
0,30,2020-12-01,1,510,2021-10-01,BOLSO,LUCENTZZA,basico,M1,0,0,0,0,0,0,0,0,0
0,30,2020-12-01,1,510,2021-10-01,BOLSO,LUCENTZZA,moda,M2,2,0,0,0,0,0,2,-2,0
0,30,2020-12-01,1,510,2021-10-01,BOLSO,LUCENTZZA,basico,M2,0,0,0,0,0,0,0,0,0
0,30,2020-12-01,1,510,2021-10-01,BOLSO,CLOEMOM&BABY,moda,M1,6561,0,0,0,0,0,6561,-6561,0
0,30,2020-12-01,1,510,2021-10-01,BOLSO,CLOEMOM&BABY,basico,M1,-25,0,0,0,0,0,-25,25,0
0,30,2020-12-01,1,510,2021-10-01,BOLSO,CLOEMOM&BABY,moda,M2,10607,0,0,0,0,0,10607,-10607,0
0,30,2020-12-01,1,510,2021-10-01,BOLSO,CLOEMOM&BABY,basico,M2,-170,0,0,0,0,0,-170,170,0
0,30,2020-12-01,1,510,2021-10-01,BOLSO,CLOEGIRLS,moda,M1,5832,0,0,0,0,0,5832,-5832,0
0,30,2020-12-01,1,510,2021-10-01,BOLSO,CLOEGIRLS,basico,M1,0,0,0,0,0,0,0,0,0
0,30,2020-12-01,1,510,2021-10-01,BOLSO,CLOEGIRLS,moda,M2,1671,0,0,0,0,0,1671,-1671,0
0,30,2020-12-01,1,510,2021-10-01,BOLSO,CLOEGIRLS,basico,M2,-5,0,0,0,0,0,-5,5,0
0,30,2020-12-01,1,510,2021-10-01,BOLSO,CLOEUOMO,moda,M1,0,0,0,0,0,0,0,0,0
0,30,2020-12-01,1,510,2021-10-01,BOLSO,CLOEUOMO,basico,M1,0,0,0,0,0,0,0,0,0
0,30,2020-12-01,1,510,2021-10-01,BOLSO,CLOEUOMO,moda,M2,0,0,0,0,0,0,0,0,0
0,30,2020-12-01,1,510,2021-10-01,BOLSO,CLOEUOMO,basico,M2,0,0,0,0,0,0,0,0,0
0,30,2020-12-01,1,510,2021-10-01,BOLSO,CLOE,moda,M1,129231,0,0,0,0,0,129231,-129231,0
0,30,2020-12-01,1,510,2021-10-01,BOLSO,CLOE,basico,M1,-1305,0,0,0,0,0,-1305,1305,0
0,30,2020-12-01,1,510,2021-10-01,BOLSO,CLOE,moda,M2,73403,0,0,0,0,0,73403,-73403,0
0,30,2020-12-01,1,510,2021-10-01,BOLSO,CLOE,basico,M2,-1323,0,0,0,0,0,-1323,1323,0
0,30,2020-12-01,1,510,2021-10-01,BILLETERA,CLOEAGATHARUIZDELAPRADA,moda,M1,921,0,0,0,0,0,921,-921,0
0,30,2020-12-01,1,510,2021-10-01,BILLETERA,CLOEAGATHARUIZDELAPRADA,basico,M1,-11,0,0,0,0,0,-11,11,0
0,30,2020-12-01,1,510,2021-10-01,BILLETERA,CLOEAGATHARUIZDELAPRADA,moda,M2,3388,0,0,0,0,0,3388,-3388,0
0,30,2020-12-01,1,510,2021-10-01,BILLETERA,CLOEAGATHARUIZDELAPRADA,basico,M2,-23,0,0,0,0,0,-23,23,0
0,30,2020-12-01,1,510,2021-10-01,BILLETERA,CLOELEATHER,moda,M1,94,0,0,0,0,0,94,-94,0
0,30,2020-12-01,1,510,2021-10-01,BILLETERA,CLOELEATHER,basico,M1,-14,0,0,0,0,0,-14,14,0
0,30,2020-12-01,1,510,2021-10-01,BILLETERA,CLOELEATHER,moda,M2,638,0,0,0,0,0,638,-638,0
0,30,2020-12-01,1,510,2021-10-01,BILLETERA,CLOELEATHER,basico,M2,0,0,0,0,0,0,0,0,0
0,30,2020-12-01,1,510,2021-10-01,BILLETERA,CLOESPORT,moda,M1,0,0,0,0,0,0,0,0,0
0,30,2020-12-01,1,510,2021-10-01,BILLETERA,CLOESPORT,basico,M1,0,0,0,0,0,0,0,0,0
0,30,2020-12-01,1,510,2021-10-01,BILLETERA,CLOESPORT,moda,M2,0,0,0,0,0,0,0,0,0
0,30,2020-12-01,1,510,2021-10-01,BILLETERA,CLOESPORT,basico,M2,0,0,0,0,0,0,0,0,0
0,30,2020-12-01,1,510,2021-10-01,BILLETERA,LUCENTZZA,moda,M1,3713,0,0,0,0,0,3713,-3713,0
0,30,2020-12-01,1,510,2021-10-01,BILLETERA,LUCENTZZA,basico,M1,0,0,0,0,0,0,0,0,0
0,30,2020-12-01,1,510,2021-10-01,BILLETERA,LUCENTZZA,moda,M2,1,0,0,0,0,0,1,-1,0
0,30,2020-12-01,1,510,2021-10-01,BILLETERA,LUCENTZZA,basico,M2,0,0,0,0,0,0,0,0,0
0,30,2020-12-01,1,510,2021-10-01,BILLETERA,CLOEMOM&BABY,moda,M1,0,0,0,0,0,0,0,0,0
0,30,2020-12-01,1,510,2021-10-01,BILLETERA,CLOEMOM&BABY,basico,M1,0,0,0,0,0,0,0,0,0
0,30,2020-12-01,1,510,2021-10-01,BILLETERA,CLOEMOM&BABY,moda,M2,0,0,0,0,0,0,0,0,0
0,30,2020-12-01,1,510,2021-10-01,BILLETERA,CLOEMOM&BABY,basico,M2,0,0,0,0,0,0,0,0,0
0,30,2020-12-01,1,510,2021-10-01,BILLETERA,CLOEGIRLS,moda,M1,0,0,0,0,0,0,0,0,0
0,30,2020-12-01,1,510,2021-10-01,BILLETERA,CLOEGIRLS,basico,M1,0,0,0,0,0,0,0,0,0
0,30,2020-12-01,1,510,2021-10-01,BILLETERA,CLOEGIRLS,moda,M2,0,0,0,0,0,0,0,0,0
0,30,2020-12-01,1,510,2021-10-01,BILLETERA,CLOEGIRLS,basico,M2,0,0,0,0,0,0,0,0,0
0,30,2020-12-01,1,510,2021-10-01,BILLETERA,CLOEUOMO,moda,M1,476,0,0,0,0,0,476,-476,0
0,30,2020-12-01,1,510,2021-10-01,BILLETERA,CLOEUOMO,basico,M1,-3,0,0,0,0,0,-3,3,0
0,30,2020-12-01,1,510,2021-10-01,BILLETERA,CLOEUOMO,moda,M2,0,0,0,0,0,0,0,0,0
0,30,2020-12-01,1,510,2021-10-01,BILLETERA,CLOEUOMO,basico,M2,0,0,0,0,0,0,0,0,0
0,30,2020-12-01,1,510,2021-10-01,BILLETERA,CLOE,moda,M1,49338,0,0,0,0,0,49338,-49338,0
0,30,2020-12-01,1,510,2021-10-01,BILLETERA,CLOE,basico,M1,-146,0,0,0,0,0,-146,146,0
0,30,2020-12-01,1,510,2021-10-01,BILLETERA,CLOE,moda,M2,17834,0,0,0,0,0,17834,-17834,0
0,30,2020-12-01,1,510,2021-10-01,BILLETERA,CLOE,basico,M2,-290,0,0,0,0,0,-290,290,0
0,30,2020-12-01,1,510,2021-10-01,ACCESORIOS,CLOEAGATHARUIZDELAPRADA,moda,M1,0,0,0,0,0,0,0,0,0
0,30,2020-12-01,1,510,2021-10-01,ACCESORIOS,CLOEAGATHARUIZDELAPRADA,basico,M1,0,0,0,0,0,0,0,0,0
0,30,2020-12-01,1,510,2021-10-01,ACCESORIOS,CLOEAGATHARUIZDELAPRADA,moda,M2,0,0,0,0,0,0,0,0,0
0,30,2020-12-01,1,510,2021-10-01,ACCESORIOS,CLOEAGATHARUIZDELAPRADA,basico,M2,0,0,0,0,0,0,0,0,0
0,30,2020-12-01,1,510,2021-10-01,ACCESORIOS,CLOELEATHER,moda,M1,-27,0,0,0,0,0,-27,27,0
0,30,2020-12-01,1,510,2021-10-01,ACCESORIOS,CLOELEATHER,basico,M1,0,0,0,0,0,0,0,0,0
0,30,2020-12-01,1,510,2021-10-01,ACCESORIOS,CLOELEATHER,moda,M2,0,0,0,0,0,0,0,0,0
0,30,2020-12-01,1,510,2021-10-01,ACCESORIOS,CLOELEATHER,basico,M2,0,0,0,0,0,0,0,0,0
0,30,2020-12-01,1,510,2021-10-01,ACCESORIOS,CLOESPORT,moda,M1,0,0,0,0,0,0,0,0,0
0,30,2020-12-01,1,510,2021-10-01,ACCESORIOS,CLOESPORT,basico,M1,0,0,0,0,0,0,0,0,0
0,30,2020-12-01,1,510,2021-10-01,ACCESORIOS,CLOESPORT,moda,M2,0,0,0,0,0,0,0,0,0
0,30,2020-12-01,1,510,2021-10-01,ACCESORIOS,CLOESPORT,basico,M2,0,0,0,0,0,0,0,0,0
0,30,2020-12-01,1,510,2021-10-01,ACCESORIOS,LUCENTZZA,moda,M1,0,0,0,0,0,0,0,0,0
0,30,2020-12-01,1,510,2021-10-01,ACCESORIOS,LUCENTZZA,basico,M1,0,0,0,0,0,0,0,0,0
0,30,2020-12-01,1,510,2021-10-01,ACCESORIOS,LUCENTZZA,moda,M2,0,0,0,0,0,0,0,0,0
0,30,2020-12-01,1,510,2021-10-01,ACCESORIOS,LUCENTZZA,basico,M2,0,0,0,0,0,0,0,0,0
0,30,2020-12-01,1,510,2021-10-01,ACCESORIOS,CLOEMOM&BABY,moda,M1,0,0,0,0,0,0,0,0,0
0,30,2020-12-01,1,510,2021-10-01,ACCESORIOS,CLOEMOM&BABY,basico,M1,0,0,0,0,0,0,0,0,0
0,30,2020-12-01,1,510,2021-10-01,ACCESORIOS,CLOEMOM&BABY,moda,M2,0,0,0,0,0,0,0,0,0
0,30,2020-12-01,1,510,2021-10-01,ACCESORIOS,CLOEMOM&BABY,basico,M2,0,0,0,0,0,0,0,0,0
0,30,2020-12-01,1,510,2021-10-01,ACCESORIOS,CLOEGIRLS,moda,M1,0,0,0,0,0,0,0,0,0
0,30,2020-12-01,1,510,2021-10-01,ACCESORIOS,CLOEGIRLS,basico,M1,0,0,0,0,0,0,0,0,0
0,30,2020-12-01,1,510,2021-10-01,ACCESORIOS,CLOEGIRLS,moda,M2,0,0,0,0,0,0,0,0,0
0,30,2020-12-01,1,510,2021-10-01,ACCESORIOS,CLOEGIRLS,basico,M2,0,0,0,0,0,0,0,0,0
0,30,2020-12-01,1,510,2021-10-01,ACCESORIOS,CLOEUOMO,moda,M1,0,0,0,0,0,0,0,0,0
0,30,2020-12-01,1,510,2021-10-01,ACCESORIOS,CLOEUOMO,basico,M1,0,0,0,0,0,0,0,0,0
0,30,2020-12-01,1,510,2021-10-01,ACCESORIOS,CLOEUOMO,moda,M2,0,0,0,0,0,0,0,0,0
0,30,2020-12-01,1,510,2021-10-01,ACCESORIOS,CLOEUOMO,basico,M2,0,0,0,0,0,0,0,0,0
0,30,2020-12-01,1,510,2021-10-01,ACCESORIOS,CLOE,moda,M1,7681,0,0,0,0,0,7681,-7681,0
0,30,2020-12-01,1,510,2021-10-01,ACCESORIOS,CLOE,basico,M1,0,0,0,0,0,0,0,0,0
0,30,2020-12-01,1,510,2021-10-01,ACCESORIOS,CLOE,moda,M2,2329,0,0,0,0,0,2329,-2329,0
0,30,2020-12-01,1,510,2021-10-01,ACCESORIOS,CLOE,basico,M2,0,0,0,0,0,0,0,0,0
0,30,2020-12-01,1,510,2021-10-01,COSMETIQUERA,CLOEAGATHARUIZDELAPRADA,moda,M1,2808,0,0,0,0,0,2808,-2808,0
0,30,2020-12-01,1,510,2021-10-01,COSMETIQUERA,CLOEAGATHARUIZDELAPRADA,basico,M1,-1,0,0,0,0,0,-1,1,0
0,30,2020-12-01,1,510,2021-10-01,COSMETIQUERA,CLOEAGATHARUIZDELAPRADA,moda,M2,183,0,0,0,0,0,183,-183,0
0,30,2020-12-01,1,510,2021-10-01,COSMETIQUERA,CLOEAGATHARUIZDELAPRADA,basico,M2,-35,0,0,0,0,0,-35,35,0
0,30,2020-12-01,1,510,2021-10-01,COSMETIQUERA,CLOELEATHER,moda,M1,0,0,0,0,0,0,0,0,0
0,30,2020-12-01,1,510,2021-10-01,COSMETIQUERA,CLOELEATHER,basico,M1,0,0,0,0,0,0,0,0,0
0,30,2020-12-01,1,510,2021-10-01,COSMETIQUERA,CLOELEATHER,moda,M2,0,0,0,0,0,0,0,0,0
0,30,2020-12-01,1,510,2021-10-01,COSMETIQUERA,CLOELEATHER,basico,M2,0,0,0,0,0,0,0,0,0
0,30,2020-12-01,1,510,2021-10-01,COSMETIQUERA,CLOESPORT,moda,M1,0,0,0,0,0,0,0,0,0
0,30,2020-12-01,1,510,2021-10-01,COSMETIQUERA,CLOESPORT,basico,M1,0,0,0,0,0,0,0,0,0
0,30,2020-12-01,1,510,2021-10-01,COSMETIQUERA,CLOESPORT,moda,M2,0,0,0,0,0,0,0,0,0
0,30,2020-12-01,1,510,2021-10-01,COSMETIQUERA,CLOESPORT,basico,M2,0,0,0,0,0,0,0,0,0
0,30,2020-12-01,1,510,2021-10-01,COSMETIQUERA,LUCENTZZA,moda,M1,0,0,0,0,0,0,0,0,0
0,30,2020-12-01,1,510,2021-10-01,COSMETIQUERA,LUCENTZZA,basico,M1,0,0,0,0,0,0,0,0,0
0,30,2020-12-01,1,510,2021-10-01,COSMETIQUERA,LUCENTZZA,moda,M2,0,0,0,0,0,0,0,0,0
0,30,2020-12-01,1,510,2021-10-01,COSMETIQUERA,LUCENTZZA,basico,M2,0,0,0,0,0,0,0,0,0
0,30,2020-12-01,1,510,2021-10-01,COSMETIQUERA,CLOEMOM&BABY,moda,M1,0,0,0,0,0,0,0,0,0
0,30,2020-12-01,1,510,2021-10-01,COSMETIQUERA,CLOEMOM&BABY,basico,M1,0,0,0,0,0,0,0,0,0
0,30,2020-12-01,1,510,2021-10-01,COSMETIQUERA,CLOEMOM&BABY,moda,M2,0,0,0,0,0,0,0,0,0
0,30,2020-12-01,1,510,2021-10-01,COSMETIQUERA,CLOEMOM&BABY,basico,M2,0,0,0,0,0,0,0,0,0
0,30,2020-12-01,1,510,2021-10-01,COSMETIQUERA,CLOEGIRLS,moda,M1,0,0,0,0,0,0,0,0,0
0,30,2020-12-01,1,510,2021-10-01,COSMETIQUERA,CLOEGIRLS,basico,M1,0,0,0,0,0,0,0,0,0
0,30,2020-12-01,1,510,2021-10-01,COSMETIQUERA,CLOEGIRLS,moda,M2,0,0,0,0,0,0,0,0,0
0,30,2020-12-01,1,510,2021-10-01,COSMETIQUERA,CLOEGIRLS,basico,M2,0,0,0,0,0,0,0,0,0
0,30,2020-12-01,1,510,2021-10-01,COSMETIQUERA,CLOEUOMO,moda,M1,0,0,0,0,0,0,0,0,0
0,30,2020-12-01,1,510,2021-10-01,COSMETIQUERA,CLOEUOMO,basico,M1,0,0,0,0,0,0,0,0,0
0,30,2020-12-01,1,510,2021-10-01,COSMETIQUERA,CLOEUOMO,moda,M2,0,0,0,0,0,0,0,0,0
0,30,2020-12-01,1,510,2021-10-01,COSMETIQUERA,CLOEUOMO,basico,M2,0,0,0,0,0,0,0,0,0
0,30,2020-12-01,1,510,2021-10-01,COSMETIQUERA,CLOE,moda,M1,6686,0,0,0,0,0,6686,-6686,0
0,30,2020-12-01,1,510,2021-10-01,COSMETIQUERA,CLOE,basico,M1,-88,0,0,0,0,0,-88,88,0
0,30,2020-12-01,1,510,2021-10-01,COSMETIQUERA,CLOE,moda,M2,1282,0,0,0,0,0,1282,-1282,0
0,30,2020-12-01,1,510,2021-10-01,COSMETIQUERA,CLOE,basico,M2,-42,0,0,0,0,0,-42,42,0
0,30,2020-12-01,1,510,2021-11-01,CALZADO,CLOEAGATHARUIZDELAPRADA,moda,M1,1266,0,0,0,0,0,1266,-1266,0
0,30,2020-12-01,1,510,2021-11-01,CALZADO,CLOEAGATHARUIZDELAPRADA,basico,M1,-6,0,0,0,0,0,-6,6,0
0,30,2020-12-01,1,510,2021-11-01,CALZADO,CLOEAGATHARUIZDELAPRADA,moda,M2,578,0,0,0,0,0,578,-578,0
0,30,2020-12-01,1,510,2021-11-01,CALZADO,CLOEAGATHARUIZDELAPRADA,basico,M2,0,0,0,0,0,0,0,0,0
0,30,2020-12-01,1,510,2021-11-01,CALZADO,CLOELEATHER,moda,M1,0,0,0,0,0,0,0,0,0
0,30,2020-12-01,1,510,2021-11-01,CALZADO,CLOELEATHER,basico,M1,0,0,0,0,0,0,0,0,0
0,30,2020-12-01,1,510,2021-11-01,CALZADO,CLOELEATHER,moda,M2,0,0,0,0,0,0,0,0,0
0,30,2020-12-01,1,510,2021-11-01,CALZADO,CLOELEATHER,basico,M2,0,0,0,0,0,0,0,0,0
0,30,2020-12-01,1,510,2021-11-01,CALZADO,CLOESPORT,moda,M1,0,0,0,0,0,0,0,0,0
0,30,2020-12-01,1,510,2021-11-01,CALZADO,CLOESPORT,basico,M1,0,0,0,0,0,0,0,0,0
0,30,2020-12-01,1,510,2021-11-01,CALZADO,CLOESPORT,moda,M2,0,0,0,0,0,0,0,0,0
0,30,2020-12-01,1,510,2021-11-01,CALZADO,CLOESPORT,basico,M2,0,0,0,0,0,0,0,0,0
